word,category,polarity,score,,,,,,,,,,,,,,,,,,,,,,
µ¥ÀÌÆ® ÃßÃµ,atmosphere,negative,1,,,,,,,,,,,,,,,,,,,,,,
ºĞÀ§±â ÆíÇÏ´Ù,atmosphere,negative,1,,,,,,,,,,,,,,,,,,,,,,
Å×ÀÌºí ³Ğ´Ù,atmosphere,negative,1,,,,,,,,,,,,,,,,,,,,,,
³Ğ´Ù ¾Ê´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
À§»ı º°·Î,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÀÚ¸® ºÒÆíÇÏ´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±ú²ıÇÏ´Ù ¾Ê´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÀÚ¸® Á¼´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
À§»ı ¾ÈÁÁ´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°ø°£ Á¼´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°ø°£ Çù¼ÒÇÏ´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÀÚ¸® ¾ø´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á¶¿ëÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
º¸¶÷,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Áñ°Ì´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
È°±â,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Çàº¹,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ãß¾ï,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
µüÁÁ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
±ú²ıÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´ş´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹ú·¹,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½Ã²ô·´´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÏÀû,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´ÜÁ¡,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°í¼º¹æ°¡,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Çù¼Ò,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
²öÀû,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
È¥Àâ,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ñ´ëÁú,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÆÄ¸®,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´ä´äÇÏ´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹ÙÄû¹ú·¹,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÎÀûÇÕ,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ÁÁ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ¸ÀÀÖ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« Ä£ÀıÇÏ´Ù,service,positive,2,,,,,,,,,,,,,,,,,,,,,,
³Ğ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
°­Ãß,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸¸Á·ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
µçµçÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
´ë¹Ú,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÄèÀûÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ä£Àı,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÀÀÖ´Ù ÁÁ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿Ïº®ÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ÁÁ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ»³ª´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
³ª»Ú´Ù ¾Ê´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ¸ÀÀÖ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
½Å¼±ÇÏ´Ù ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ºÎµå·´´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ÃßÃµ,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» Ä£ÀıÇÏ´Ù,service,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ÃÖ°í,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ±ò²ûÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ºÎµå·´´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ÆíÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ÁÁ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ¸¸Á·½º·´´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
´ã¹éÇÏ´Ù ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ¸¸Á·ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÀÀÖ´Ù ±ò²ûÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ±ò²ûÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
°í¼ÒÇÏ´Ù ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ¸ÀÁı,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¸ÀÀÖ´Ù °­Ãß,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ºÎµå·´´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ Á¸¸À,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ÃÖ°í,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì Ä£ÀıÇÏ´Ù,service,positive,2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ÁÁ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ºÎµå·´´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¸ÀÀÖ´Ù ÃÖ°í,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
²Ü¸À,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ¸ÀÀÖ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ÁÁ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
½Å¼±ÇÏ´Ù ÁÁ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü Ä£ÀıÇÏ´Ù,service,positive,2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ³Ğ´Ù,atmosphere,positive,2,,,,,,,,,,,,,,,,,,,,,,
¸ÀÀÖ´Ù ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
Â¯Â¯,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ¸¸Á·½º·´´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ÁÁ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü °­Ãß,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ¸¸Á·,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ¸¸Á·,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ±ò²ûÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ¸¸Á·ÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ÃßÃµ,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¼º°øÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¸¸ÀÅÊ,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ÃßÃµ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
´ã¹éÇÏ´Ù ÁÁ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
´ã¹éÇÏ´Ù ±ò²ûÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ¸¸Á·ÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ¸ÀÁı,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ °­Ãß,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
°í¼ÒÇÏ´Ù ºÎµå·´´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ½Å¼±ÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« °í¼ÒÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¸ÀÀÖ´Ù ±¦Âú´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ÈÇ¸¢ÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ÃÖ°í,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ½Å¼±ÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ½Å¼±ÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« Á¤°¥ÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ±¦Âú´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¾Æ½±´Ù ¾Ê´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ºÎµå·´´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ±ú²ıÇÏ´Ù,atmosphere,positive,2,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸² ¾øÀÌ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ÃßÃµ,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ Ä£ÀıÇÏ´Ù,service,positive,2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ¸¸Á·ÇÏ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü ¸ÀÁı,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» °í¼ÒÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ½Å¼±ÇÏ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
°í¼ÒÇÏ´Ù ÁÁ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÀÀÖ´Ù ºÎµå·´´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» °í¼ÒÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸Å¿ì ÃßÃµ,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÃßÃµµå¸³´Ï´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Àç¹æ¹® ¿¹Á¤,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¶Ç °¥°Ô¿ä,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾Æ½±´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÒÄ£ÀıÇÏ´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´Ê´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á¼´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½Ç¸Á,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ºÒÄ£ÀıÇÏ´Ù,service,negative,-2,,,,,,,,,,,,,,,,,,,,,,
½Ç¸ÁÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºñÃß´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁÁ´Ù ¾Ê´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Â¥Áõ,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
µüµüÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ ¾Æ½±´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±×´Ú,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ½Ã²ô·´´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¾Æ½¬¿ò,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ºñ½Î´Ù,price,negative,-2,,,,,,,,,,,,,,,,,,,,,,
±âºĞ ¾ÈÁÁ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« Â¥´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
´À¸®´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« º°·Î,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ½Ì°Ì´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
ºÒ¸¸,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ºÒÄèÇÏ´Ù,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¸ÀÀÖ´Ù Â¥´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ¾Æ½±´Ù,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« Á¼´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ºÒÄ£ÀıÇÏ´Ù,service,negative,-2,,,,,,,,,,,,,,,,,,,,,,
±×´ÙÁö,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Â¥Áõ³ª´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ ´Ê´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Â¥´Ù ¸ÀÀÖ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ºÒÆíÇÏ´Ù,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ÃÖ¾Ç,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ¸À¾ø´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ¸Ê´Ù,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ºÒÄ£Àı,service,negative,-2,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ´õ·´´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ ºñ½Î´Ù,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÒ¸¸Á·,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´ª´ªÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ ½Ã²ô·´´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Â¥´Ù ¾Æ½±´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ¾Æ±õ´Ù,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸®ºä ¾ÈÁÁ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾öÃ» ½Ã²ô·´´Ù,atmosphere,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ Â¥´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ ¾Æ½±´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´À³¢ÇÏ´Ù ¸ÀÀÖ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ º°·Î,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀü º°·Î,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ ºÒÆíÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°Å½½¸®´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´ëÁ¢¹Ş´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸»¾Æ¸Ô´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸ğ¸£´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÒ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Àâ¾Æ²ø´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á¶½ÉÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁÁ¾ÆÁö´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂÑ°Ü³ª´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÂÑ¾Æ³»´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÂîÇª¸®´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
È­³ª´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°¨Ä¥¸À,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
°­°­Ãß,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
°­¸Å,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°­ÃßÀÔ´Ïµà,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
°­ÃßÃßÃß,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
°­Ãò,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
°³²Ü¶ì,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
°³²Ü¸À,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
°³¹«½Ã,service,negative,-2,,,,,,,,,,,,,,,,,,,,,,
°³ÀÌµæ,price,positive,2,,,,,,,,,,,,,,,,,,,,,,
°³ÀâÄ§,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
°³Á¸¸ÀÀÓ,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
°¼²Ü,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
°Å¸¥´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°ÆÁ¤,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°Ç¼º°Ç¼º,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°í½½,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
°í½½°í½½,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
°í½½¹ä,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
±¸¿ªÁú,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±¸¿ì¿ì¿ìŸL,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
±¹¹°¹ÌÃº,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
±Â±Â±Â,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
±ÂÀÓ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
±İ»óÃ·È­,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
±ò²ûÇá,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
±ú²ı,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
²¨µå·°°Å¸®,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
²¬²ô·´³×,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
²¿µ¹,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
²¿µé²¿µé,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
²¿µé¹ä,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
²¿µé»ì,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
²¿µéÇÏ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
²¿µéÇÔ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
²¿¼Ò,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
²¿¼ÒÇÏ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
²¿¼ÒÇÑÇâ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
²¿¼ÒÇØ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
³Ñ¸ÀÀÕ¾û,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
³ë´ä,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³ë¸À,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´À±Û°Å·È´ø,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´ÀÁÁ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
´Ù¾ç,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
´ÙÇà,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
µ·¸À,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
µ¸±ÅÁÖ³×,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
µÎÅù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸¶½Ã½¿,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸¶½Ë½¿,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸¶šê¾î,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸¶ÀÌ³Ê½º,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸¸¿øÀÇÇàº¹,price,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸¸Á·°¨,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸¾¿¡µë,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸À±ò,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸À³ª,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸À³­,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸À³²,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸À³´,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸Àˆ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸Àˆ¾î,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸À¾÷½¼,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸ÀŸÚ¾î,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÀÀÕ´ô,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÀÀÕ½¿,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÀÀÖ½¿,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÀÀÖ½¿¹Ì,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÀÀÖ¾ù±¸,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÀÀÖ¾ù·¯,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÀÀÖ¾ù½À´Ï,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÀŸç¾î,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÀŸç¾ú¾î,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
«ÀÖ¾î,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÅÄŞÂÌ±ê,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÍÅÁ,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸ÍÅÁ¹«¸ÀÀÓ,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸íºÒÇãÀü,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸øÂüÁÕ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ù½Ç¸ù½Ç,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹«¸À,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹Ì½ºÅ×¸®,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹Ìª»ç,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¹Ì«‰À¸,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¹ÌÃÆ½¿,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¹ÌÃÆÁê,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¹ÌÃı´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¹ÔÀÖ´ÂÁı,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹Ö¹Ö,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹Ö¼ş,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹Ö¼ş¸Í¼ş,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹Ö¼ş¸Í¼şÇØ,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹Ù»è,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
º°·ç,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÎÁ·,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÎÁ·ÇÔ,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÒ¸À,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ºÒ¸À³ª,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ºÒÄ£Ã¶,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÒÄè°¨,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÒÆí,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÒÈ£,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ê¶æ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
½Ãµé½Ãµé,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½Å³ª¿ä,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
½Å¼±,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½Å¼¼°è,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
½Ì½Ì,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ØÁö¾Ê,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾Æ¼ü,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾ÈÁ¤°¨,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾Ğ±Ç,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
